"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_3","FILTRO_PM1","PVM_1","PVM_1B","PVM_2","FILTRO_5","PM3_1","PM3_2","PM3_3_1","PM3_3_2","PM3_3_3","PM3_3_4","PM3_4_1","PM3_4_2","PM3_4_3","PM3_4_4","PM3_4_5","PM3_4_6","FILTRO_PD1","PM3_5","PM3_6_1","PM3_6_2","PM3_6_3","PM3_6_4","PM3_6_5","PM3_6_6","PM3_6_7","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P3_8","P4_1_03","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_MIG"
"0504762.03
","0504762.03.1
","0504762.03.1.03
","0504762
","03
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","3
","1
","1
","1
","1
","2
","2
","4
","3
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","19
","2
","1
","05
","1
","U
","2
","045
","00707
","1924
"
"0504766.05
","0504766.05.1
","0504766.05.1.01
","0504766
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","2
","2
","1
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","1
","1
","1
","1
","
","1
","3
","1
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","39
","3
","1
","05
","1
","U
","2
","045
","00707
","1645
"
"0504766.05
","0504766.05.1
","0504766.05.1.02
","0504766
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","1
","1
","1
","4
","3
","3
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","3
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","32
","3
","1
","05
","1
","U
","2
","045
","00707
","1645
"
"0504790.03
","0504790.03.1
","0504790.03.1.01
","0504790
","03
","1
","01
","A
","1
","1
","1
","2
","
","2
","2
","2
","2
","1
","1
","1
","9
","9
","4
","4
","4
","1
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","21
","5
","1
","05
","1
","U
","3
","046
","00714
","1098
"
"0504793.03
","0504793.03.1
","0504793.03.1.01
","0504793
","03
","1
","01
","A
","1
","1
","1
","2
","
","2
","3
","3
","2
","2
","2
","2
","3
","9
","3
","3
","3
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","38
","1
","1
","05
","1
","U
","3
","046
","00715
","885
"
"0504794.04
","0504794.04.1
","0504794.04.1.02
","0504794
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","2
","1
","1
","2
","2
","9
","2
","2
","3
","3
","3
","1
","2
","
","
","
","
","
","
","
","1
","3
","3
","1
","
","2
","3
","2
","6
","1
","1
","1
","
","
","1
","2
","2
","1
","2
","1
","1
","
","
","1
","2
","2
","2
","2
","1
","1
","
","
","1
","1
","2
","1
","2
","1
","1
","
","
","1
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","3
","2
","2
","3
","2
","2
","37
","3
","1
","05
","1
","U
","3
","046
","00715
","771
"
"0504846.01
","0504846.01.1
","0504846.01.1.02
","0504846
","01
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","2
","2
","2
","2
","2
","9
","9
","3
","1
","2
","3
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","2
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","24
","3
","1
","05
","1
","U
","3
","046
","00727
","926
"
"0504862.04
","0504862.04.1
","0504862.04.1.01
","0504862
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","1
","1
","2
","2
","2
","9
","2
","9
","2
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","48
","3
","1
","05
","1
","U
","4
","047
","00729
","1210
"
"0504863.05
","0504863.05.1
","0504863.05.1.01
","0504863
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","1
","2
","
","
","
","
","
","
","
","1
","1
","2
","1
","
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","44
","3
","1
","05
","1
","U
","4
","047
","00729
","1210
"
"0504928.04
","0504928.04.1
","0504928.04.1.01
","0504928
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","3
","1
","1
","2
","1
","2
","9
","1
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","26
","3
","1
","05
","1
","U
","4
","047
","00743
","1772
"
"0504928.04
","0504928.04.2
","0504928.04.2.01
","0504928
","04
","2
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","47
","3
","1
","05
","1
","U
","4
","047
","00743
","1772
"
"0504930.02
","0504930.02.1
","0504930.02.1.01
","0504930
","02
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","1
","1
","1
","1
","4
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","28
","3
","1
","05
","1
","U
","3
","046
","00744
","1026
"
"0504930.02
","0504930.02.1
","0504930.02.1.02
","0504930
","02
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","2
","2
","1
","2
","2
","1
","1
","3
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","34
","3
","1
","05
","1
","U
","3
","046
","00744
","1026
"
"0504936.03
","0504936.03.1
","0504936.03.1.01
","0504936
","03
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","4
","1
","1
","1
","2
","1
","9
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","3
","1
","3
","
","1
","1
","1
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","1
","1
","2
","2
","2
","1
","45
","3
","1
","05
","1
","U
","2
","045
","00745
","2458
"
"0504936.03
","0504936.03.1
","0504936.03.1.02
","0504936
","03
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","2
","2
","2
","9
","9
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","1
","3
","2
","
","
","
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","1
","
","2
","1
","
","
","
","1
","
","1
","
","2
","1
","
","
","
","1
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","15
","3
","1
","05
","1
","U
","2
","045
","00745
","2458
"
"0504937.04
","0504937.04.1
","0504937.04.1.02
","0504937
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","5
","1
","2
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","48
","2
","1
","05
","1
","U
","2
","045
","00745
","2171
"
"0504938.01
","0504938.01.1
","0504938.01.1.01
","0504938
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","2
","1
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","3
","3
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","2
","2
","1
","
","
","
","1
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","57
","2
","1
","05
","1
","U
","3
","046
","00746
","836
"
"0504941.02
","0504941.02.1
","0504941.02.1.01
","0504941
","02
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","2
","1
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","2
","2
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","46
","2
","1
","05
","1
","U
","2
","045
","00747
","889
"
"0504941.02
","0504941.02.1
","0504941.02.1.02
","0504941
","02
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","3
","1
","2
","2
","2
","2
","1
","1
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","2
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","2
","2
","2
","2
","1
","
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","44
","2
","1
","05
","1
","U
","2
","045
","00747
","889
"
"0504941.02
","0504941.02.1
","0504941.02.1.03
","0504941
","02
","1
","03
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","
","
","
","6
","4
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","16
","2
","1
","05
","1
","U
","2
","045
","00747
","889
"
"0504975.05
","0504975.05.1
","0504975.05.1.02
","0504975
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","29
","3
","1
","05
","1
","U
","2
","045
","00754
","928
"
"0504995.01
","0504995.01.1
","0504995.01.1.03
","0504995
","01
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","3
","9
","2
","1
","2
","2
","3
","2
","3
","2
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","24
","3
","1
","05
","1
","U
","4
","047
","00758
","1326
"
"0504995.01
","0504995.01.1
","0504995.01.1.05
","0504995
","01
","1
","05
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","1
","1
","2
","4
","4
","4
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","26
","3
","1
","05
","1
","U
","4
","047
","00758
","1326
"
"0504998.04
","0504998.04.1
","0504998.04.1.01
","0504998
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","2
","2
","2
","1
","1
","9
","9
","4
","1
","4
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","63
","2
","1
","05
","1
","U
","4
","047
","00758
","1309
"
"0505000.03
","0505000.03.1
","0505000.03.1.03
","0505000
","03
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","25
","5
","1
","05
","1
","U
","4
","047
","00759
","1225
"
"0505003.01
","0505003.01.1
","0505003.01.1.01
","0505003
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","1
","2
","1
","2
","2
","4
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","2
","1
","2
","2
","
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","45
","3
","1
","05
","1
","U
","3
","046
","00760
","1143
"
"0505003.01
","0505003.01.1
","0505003.01.1.02
","0505003
","01
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","4
","2
","1
","2
","2
","3
","4
","4
","3
","4
","4
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","21
","3
","1
","05
","1
","U
","3
","046
","00760
","1143
"
"0505003.01
","0505003.01.1
","0505003.01.1.03
","0505003
","01
","1
","03
","A
","1
","2
","
","
","1
","2
","2
","3
","2
","2
","2
","2
","3
","4
","4
","3
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","17
","3
","1
","05
","1
","U
","3
","046
","00760
","1143
"
"0505005.03
","0505005.03.1
","0505005.03.1.01
","0505005
","03
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","2
","1
","2
","2
","1
","4
","4
","2
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","28
","2
","1
","05
","1
","U
","3
","046
","00760
","1057
"
"0505013.01
","0505013.01.1
","0505013.01.1.01
","0505013
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","9
","2
","2
","2
","9
","9
","1
","9
","4
","4
","1
","2
","
","
","
","
","
","
","
","3
","3
","2
","3
","
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","9
","
","
","9
","
","9
","9
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","8
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","57
","3
","1
","05
","1
","U
","4
","047
","00762
","536
"
