"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_4","PM4_1","PM4_2","PM4_3_1","PM4_3_2","PM4_3_3","PM4_3_4","PM4_4_1","PM4_4_2","PM4_4_3","PM4_4_4","PM4_4_5","PM4_4_6","PM4_5","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_04","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_REL_V"
"0808887.05
","0808887.05.1
","0808887.05.1.01
","0808887
","05
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","41
","1
","08
","1
","U
","2
","072
","01309
","976
"
"0808968.02
","0808968.02.1
","0808968.02.1.02
","0808968
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","62
","1
","08
","3
","U
","2
","069
","01314
","1108
"
"0909272.05
","0909272.05.1
","0909272.05.1.04
","0909272
","05
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","21
","1
","09
","1
","U
","2
","076
","01336
","2727
"
"0909272.05
","0909272.05.1
","0909272.05.1.05
","0909272
","05
","1
","05
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","19
","1
","09
","1
","U
","2
","076
","01336
","2727
"
"0909533.03
","0909533.03.1
","0909533.03.1.01
","0909533
","03
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","55
","1
","09
","1
","U
","3
","077
","01396
","2041
"
"0909565.02
","0909565.02.1
","0909565.02.1.03
","0909565
","02
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","32
","1
","09
","1
","U
","2
","076
","01403
","2767
"
"0909654.04
","0909654.04.1
","0909654.04.1.02
","0909654
","04
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","30
","1
","09
","1
","U
","3
","077
","01423
","2687
"
"0909741.04
","0909741.04.1
","0909741.04.1.01
","0909741
","04
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","72
","1
","09
","1
","U
","2
","076
","01443
","2641
"
"0909789.05
","0909789.05.1
","0909789.05.1.03
","0909789
","05
","1
","03
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","26
","1
","09
","1
","U
","2
","076
","01452
","2050
"
"0909789.05
","0909789.05.1
","0909789.05.1.04
","0909789
","05
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","24
","1
","09
","1
","U
","2
","076
","01452
","2050
"
"0909826.02
","0909826.02.1
","0909826.02.1.02
","0909826
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","52
","1
","09
","1
","U
","2
","076
","01461
","2525
"
"0909826.02
","0909826.02.1
","0909826.02.1.04
","0909826
","02
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","12
","1
","09
","1
","U
","2
","076
","01461
","2525
"
"0909860.04
","0909860.04.1
","0909860.04.1.01
","0909860
","04
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","60
","1
","09
","1
","U
","3
","077
","01466
","2903
"
"0910338.02
","0910338.02.1
","0910338.02.1.01
","0910338
","02
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","49
","1
","09
","4
","R
","2
","075
","01568
","929
"
"1010395.02
","1010395.02.1
","1010395.02.1.01
","1010395
","02
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","59
","1
","10
","1
","U
","4
","087
","01578
","540
"
"1010395.02
","1010395.02.1
","1010395.02.1.02
","1010395
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","57
","1
","10
","1
","U
","4
","087
","01578
","540
"
"1010434.02
","1010434.02.1
","1010434.02.1.02
","1010434
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","67
","1
","10
","1
","U
","2
","085
","01588
","367
"
"1010588.02
","1010588.02.1
","1010588.02.1.02
","1010588
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","20
","1
","10
","1
","U
","3
","086
","01620
","476
"
"1010591.05
","1010591.05.1
","1010591.05.1.01
","1010591
","05
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","50
","1
","10
","1
","U
","3
","086
","01620
","535
"
"1010616.02
","1010616.02.1
","1010616.02.1.01
","1010616
","02
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","21
","1
","10
","1
","U
","2
","085
","01626
","215
"
"1010616.02
","1010616.02.1
","1010616.02.1.02
","1010616
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","28
","1
","10
","1
","U
","2
","085
","01626
","215
"
"1010661.03
","1010661.03.1
","1010661.03.1.02
","1010661
","03
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","26
","1
","10
","1
","U
","2
","085
","01634
","412
"
"1010682.05
","1010682.05.1
","1010682.05.1.01
","1010682
","05
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","27
","1
","10
","1
","U
","4
","087
","01637
","631
"
"1010714.04
","1010714.04.1
","1010714.04.1.01
","1010714
","04
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","45
","1
","10
","1
","U
","2
","085
","01643
","265
"
"1010776.02
","1010776.02.1
","1010776.02.1.02
","1010776
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","65
","1
","10
","1
","U
","3
","086
","01658
","440
"
"1010834.02
","1010834.02.1
","1010834.02.1.02
","1010834
","02
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","24
","1
","10
","1
","U
","3
","086
","01670
","508
"
"1010975.02
","1010975.02.1
","1010975.02.1.04
","1010975
","02
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","25
","1
","10
","2
","U
","2
","088
","01699
","628
"
"1011293.20
","1011293.20.1
","1011293.20.1.04
","1011293
","20
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","18
","1
","10
","4
","R
","2
","084
","01716
","495
"
"1011404.13
","1011404.13.1
","1011404.13.1.02
","1011404
","13
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","40
","1
","10
","4
","R
","1
","083
","01722
","437
"
"1011404.13
","1011404.13.1
","1011404.13.1.04
","1011404
","13
","1
","04
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","13
","1
","10
","4
","R
","1
","083
","01722
","437
"
"1011457.11
","1011457.11.1
","1011457.11.1.02
","1011457
","11
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","19
","1
","10
","4
","R
","1
","083
","01725
","371
"
"1111708.04
","1111708.04.1
","1111708.04.1.01
","1111708
","04
","1
","01
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","76
","1
","11
","1
","U
","3
","095
","01769
","1534
"
"1111761.05
","1111761.05.1
","1111761.05.1.02
","1111761
","05
","1
","02
","C
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","66
","1
","11
","1
","U
","4
","096
","01777
","2240
"
