"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"0706959.01
","0706959.01.1
","0706959.01.1.01
","0706959
","01
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","5
","1
","2
","2
","2
","1
","2
","2
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","
","1
","1
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","1
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","1
","1
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","41
","1
","07
","1
","U
","2
","064
","01055
","1778
"
"0706959.01
","0706959.01.1
","0706959.01.1.02
","0706959
","01
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","4
","2
","2
","1
","1
","1
","1
","2
","3
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","
","1
","1
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","1
","1
","1
","
","2
","
","
","
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","48
","1
","07
","1
","U
","2
","064
","01055
","1778
"
"0706972.05
","0706972.05.1
","0706972.05.1.02
","0706972
","05
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","2
","3
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","23
","1
","07
","1
","U
","2
","064
","01056
","5223
"
"0706993.02
","0706993.02.1
","0706993.02.1.02
","0706993
","02
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","6
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","56
","1
","07
","1
","U
","3
","065
","01061
","4672
"
"0707025.03
","0707025.03.1
","0707025.03.1.03
","0707025
","03
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","2
","3
","4
","3
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","
","1
","
","1
","
","
","
","1
","
","2
","1
","
","1
","
","
","
","1
","
","2
","1
","
","1
","
","
","
","1
","
","2
","1
","
","1
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","1
","2
","2
","2
","1
","31
","1
","07
","1
","U
","3
","065
","01069
","4323
"
"0707126.19
","0707126.19.1
","0707126.19.1.02
","0707126
","19
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","6
","4
","2
","2
","2
","1
","2
","4
","3
","3
","3
","3
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","1
","2
","2
","6
","4
","1
","
","2
","
","1
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","2
","
","2
","2
","1
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","28
","1
","07
","2
","U
","2
","058
","01085
","4167
"
"0707243.10
","0707243.10.1
","0707243.10.1.01
","0707243
","10
","1
","01
","A
","1
","1
","1
","2
","2
","1
","2
","2
","1
","3
","5
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","61
","1
","07
","2
","U
","2
","058
","01093
","3690
"
"0707258.03
","0707258.03.1
","0707258.03.1.04
","0707258
","03
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","40
","1
","07
","2
","U
","2
","058
","01094
","3344
"
"0707364.16
","0707364.16.1
","0707364.16.1.02
","0707364
","16
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","3
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","31
","1
","07
","3
","U
","1
","059
","01099
","5961
"
"0707656.11
","0707656.11.1
","0707656.11.1.01
","0707656
","11
","1
","01
","A
","1
","1
","2
","2
","1
","2
","2
","2
","3
","5
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","
","1
","1
","2
","
","2
","1
","1
","1
","
","1
","1
","2
","
","2
","1
","2
","2
","
","1
","2
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","27
","1
","07
","4
","R
","1
","061
","01115
","6232
"
"0707656.11
","0707656.11.1
","0707656.11.1.02
","0707656
","11
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","5
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","3
","2
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","
","
","1
","2
","1
","1
","1
","1
","1
","
","
","1
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","25
","1
","07
","4
","R
","1
","061
","01115
","6232
"
"0808086.03
","0808086.03.1
","0808086.03.1.01
","0808086
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","7
","4
","1
","1
","2
","1
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","95
","1
","08
","1
","U
","3
","073
","01144
","1086
"
"0808180.03
","0808180.03.1
","0808180.03.1.01
","0808180
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","4
","1
","1
","1
","1
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","35
","1
","08
","1
","U
","3
","073
","01167
","1668
"
"0808528.04
","0808528.04.1
","0808528.04.1.01
","0808528
","04
","1
","01
","A
","2
","1
","2
","1
","2
","2
","2
","2
","3
","5
","1
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","2
","1
","2
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","26
","1
","08
","1
","U
","2
","072
","01244
","1524
"
"0808584.04
","0808584.04.1
","0808584.04.1.04
","0808584
","04
","1
","04
","B
","3
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","84
","1
","08
","1
","U
","3
","073
","01255
","1338
"
"0808775.05
","0808775.05.1
","0808775.05.1.02
","0808775
","05
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","4
","1
","2
","2
","2
","2
","1
","1
","1
","1
","9
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","
","2
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","41
","1
","08
","1
","U
","2
","072
","01291
","1465
"
"0808784.02
","0808784.02.1
","0808784.02.1.01
","0808784
","02
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","1
","8
","5
","1
","2
","2
","2
","2
","2
","4
","4
","4
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","43
","1
","08
","1
","U
","4
","074
","01293
","731
"
"0809023.15
","0809023.15.1
","0809023.15.1.01
","0809023
","15
","1
","01
","B
","3
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","47
","1
","08
","3
","U
","2
","069
","01316
","1094
"
"0909289.05
","0909289.05.1
","0909289.05.1.02
","0909289
","05
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","4
","5
","4
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","3
","
","2
","2
","2
","
","
","1
","
","2
","
","
","
","2
","1
","2
","1
","
","2
","
","
","
","2
","1
","2
","1
","
","2
","
","
","
","2
","1
","2
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","1
","
","2
","
","
","
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","3
","2
","2
","37
","1
","09
","1
","U
","4
","078
","01340
","3085
"
"0909341.03
","0909341.03.1
","0909341.03.1.01
","0909341
","03
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","4
","5
","4
","2
","2
","2
","2
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","2
","47
","1
","09
","1
","U
","3
","077
","01352
","4082
"
"0909341.03
","0909341.03.1
","0909341.03.1.02
","0909341
","03
","1
","02
","A
","1
","1
","2
","2
","2
","1
","2
","2
","4
","1
","6
","2
","2
","2
","1
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","1
","2
","2
","1
","2
","2
","1
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","
","
","
","1
","
","2
","1
","1
","1
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","2
","2
","2
","2
","2
","1
","1
","2
","1
","2
","2
","1
","2
","2
","1
","2
","2
","2
","1
","1
","2
","2
","2
","1
","24
","1
","09
","1
","U
","3
","077
","01352
","4082
"
"0909341.03
","0909341.03.1
","0909341.03.1.03
","0909341
","03
","1
","03
","A
","1
","1
","2
","2
","2
","1
","2
","2
","2
","5
","2
","2
","2
","2
","2
","4
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","22
","1
","09
","1
","U
","3
","077
","01352
","4082
"
"0909401.01
","0909401.01.1
","0909401.01.1.02
","0909401
","01
","1
","02
","A
","1
","1
","2
","2
","1
","2
","2
","2
","3
","5
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","
","3
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","63
","1
","09
","1
","U
","3
","077
","01367
","3895
"
"0909552.02
","0909552.02.1
","0909552.02.1.01
","0909552
","02
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","65
","1
","09
","1
","U
","3
","077
","01401
","3250
"
"0909624.03
","0909624.03.1
","0909624.03.1.01
","0909624
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","1
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","
","2
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","51
","1
","09
","1
","U
","3
","077
","01416
","1984
"
"0909674.05
","0909674.05.1
","0909674.05.1.02
","0909674
","05
","1
","02
","A
","1
","1
","2
","2
","1
","1
","2
","2
","2
","6
","5
","2
","1
","1
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","2
","
","2
","
","2
","1
","
","1
","
","2
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","40
","1
","09
","1
","U
","4
","078
","01427
","2370
"
"0909698.04
","0909698.04.1
","0909698.04.1.01
","0909698
","04
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","1
","2
","2
","2
","1
","3
","3
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","32
","1
","09
","1
","U
","2
","076
","01433
","2973
"
"0909755.04
","0909755.04.1
","0909755.04.1.01
","0909755
","04
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","3
","2
","1
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","
","3
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","3
","2
","2
","2
","68
","1
","09
","1
","U
","3
","077
","01445
","3259
"
"0909788.04
","0909788.04.1
","0909788.04.1.01
","0909788
","04
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","7
","2
","2
","1
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","1
","2
","2
","
","1
","1
","2
","6
","1
","1
","
","1
","
","
","
","1
","1
","1
","1
","
","1
","
","
","
","1
","1
","1
","1
","
","1
","
","
","
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","1
","1
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","52
","1
","09
","1
","U
","2
","076
","01452
","2476
"
